name,address,ticker,sector
3M Company,"St. Paul, Minnesota",MMM,Industrials
Abbott Laboratories,"North Chicago, Illinois",ABT,Health Care
AbbVie Inc.,"North Chicago, Illinois",ABBV,Health Care
Accenture plc,"Dublin, Ireland",ACN,Information Technology
Activision Blizzard,"Santa Monica, California",ATVI,Information Technology
Acuity Brands Inc,"Atlanta, Georgia",AYI,Industrials
Adobe Systems Inc,"San Jose, California",ADBE,Information Technology
Advanced Micro Devices Inc,"Sunnyvale, California",AMD,Information Technology
Advance Auto Parts,"Roanoke, Virginia",AAP,Consumer Discretionary
AES Corp,"Arlington, Virginia",AES,Utilities
Aetna Inc,"Hartford, Connecticut",AET,Health Care
Affiliated Managers Group Inc,"Beverly, Massachusetts",AMG,Financials
AFLAC Inc,"Columbus, Georgia",AFL,Financials
Agilent Technologies Inc,"Santa Clara, California",A,Health Care
Air Products & Chemicals Inc,"Allentown, Pennsylvania",APD,Materials
Akamai Technologies Inc,"Cambridge, Massachusetts",AKAM,Information Technology
Alaska Air Group Inc,"Seattle, Washington",ALK,Industrials
Albemarle Corp,"Baton Rouge, Louisiana",ALB,Materials
Alexandria Real Estate Equities Inc,"Pasadena, California",ARE,Real Estate
Alexion Pharmaceuticals,"Cheshire, Connecticut",ALXN,Health Care
Align Technology,"San Jose, California",ALGN,Health Care
Allegion,"Dublin, Ireland",ALLE,Industrials
"Allergan, Plc","Dublin, Ireland",AGN,Health Care
Alliance Data Systems,"Plano, Texas",ADS,Information Technology
Alliant Energy Corp,"Madison, Wisconsin",LNT,Utilities
Allstate Corp,"Northfield Township, Illinois",ALL,Financials
Alphabet Inc Class A,"Mountain View, California",GOOGL,Information Technology
Alphabet Inc Class C,"Mountain View, California",GOOG,Information Technology
Altria Group Inc,"Richmond, Virginia",MO,Consumer Staples
Amazon.com Inc.,"Seattle, Washington",AMZN,Consumer Discretionary
Ameren Corp,"St. Louis, Missouri",AEE,Utilities
American Airlines Group,"Fort Worth, Texas",AAL,Industrials
American Electric Power,"Columbus, Ohio",AEP,Utilities
American Express Co,"New York, New York",AXP,Financials
"American International Group, Inc.","New York, New York",AIG,Financials
American Tower Corp A,"Boston, Massachusetts",AMT,Real Estate
American Water Works Company Inc,"Voorhees, New Jersey",AWK,Utilities
Ameriprise Financial,"Minneapolis, Minnesota",AMP,Financials
AmerisourceBergen Corp,"Chesterbrook, Pennsylvania",ABC,Health Care
AMETEK Inc.,"Berwyn, Pennsylvania",AME,Industrials
Amgen Inc.,"Thousand Oaks, California",AMGN,Health Care
Amphenol Corp,"Wallingford, Connecticut",APH,Information Technology
Anadarko Petroleum Corp,"The Woodlands, Texas",APC,Energy
"Analog Devices, Inc.","Norwood, Massachusetts",ADI,Information Technology
Andeavor,"San Antonio, Texas",ANDV,Energy
ANSYS,"Canonsburg, Pennsylvania",ANSS,Information Technology
Anthem Inc.,"Indianapolis, Indiana",ANTM,Health Care
Aon plc,"London, United Kingdom",AON,Financials
A.O. Smith Corp,"Milwaukee, Wisconsin",AOS,Industrials
Apache Corporation,"Houston, Texas",APA,Energy
Apartment Investment & Management,"Denver, Colorado",AIV,Real Estate
Apple Inc.,"Cupertino, California",AAPL,Information Technology
Applied Materials Inc.,"Santa Clara, California",AMAT,Information Technology
Aptiv Plc,"Gillingham, Kent, United Kingdom",APTV,Consumer Discretionary
Archer-Daniels-Midland Co,"Decatur, Illinois",ADM,Consumer Staples
Arconic Inc.,"New York, New York",ARNC,Industrials
Arthur J. Gallagher & Co.,"Itasca, Illinois",AJG,Financials
Assurant Inc.,"New York, New York",AIZ,Financials
AT&T Inc.,"Dallas, Texas",T,Telecommunication Services
Autodesk Inc.,"San Rafael, California",ADSK,Information Technology
Automatic Data Processing,"Roseland, New Jersey",ADP,Information Technology
AutoZone Inc,"Memphis, Tennessee",AZO,Consumer Discretionary
"AvalonBay Communities, Inc.","Arlington, Virginia[3]",AVB,Real Estate
Avery Dennison Corp,"Glendale, California",AVY,Materials
"Baker Hughes, a GE Company","Houston, Texas",BHGE,Energy
Ball Corp,"Broomfield, Colorado",BLL,Materials
Bank of America Corp,"Charlotte, North Carolina",BAC,Financials
The Bank of New York Mellon Corp.,"New York, New York",BK,Financials
Baxter International Inc.,"Deerfield, Illinois",BAX,Health Care
BB&T Corporation,"Winston-Salem, North Carolina",BBT,Financials
Becton Dickinson,"Franklin Lakes, New Jersey",BDX,Health Care
Berkshire Hathaway,"Omaha, Nebraska",BRK.B,Financials
Best Buy Co. Inc.,"Richfield, Minnesota",BBY,Consumer Discretionary
Biogen Inc.,"Weston, Massachusetts",BIIB,Health Care
BlackRock,"New York, New York",BLK,Financials
Block H&R,"Kansas City, Missouri",HRB,Financials
Boeing Company,"Chicago, Illinois",BA,Industrials
Booking Holdings Inc,"Norwalk, Connecticut",BKNG,Consumer Discretionary
BorgWarner,"Auburn Hills, Michigan",BWA,Consumer Discretionary
Boston Properties,"Boston, Massachusetts",BXP,Real Estate
Boston Scientific,"Marlborough, Massachusetts[4]",BSX,Health Care
Brighthouse Financial Inc,"Charlotte, North Carolina",BHF,Financials
Bristol-Myers Squibb,"New York, New York",BMY,Health Care
Broadcom,"San Jose, California",AVGO,Information Technology
Brown-Forman Corp.,"Louisville, Kentucky",BF.B,Consumer Staples
C. H. Robinson Worldwide,"Eden Prairie, Minnesota",CHRW,Industrials
"CA, Inc.","Islandia, New York",CA,Information Technology
Cabot Oil & Gas,"Houston, Texas",COG,Energy
Cadence Design Systems,"San Jose, California",CDNS,Information Technology
Campbell Soup,"Camden, New Jersey",CPB,Consumer Staples
Capital One Financial,"Tysons Corner, Virginia",COF,Financials
Cardinal Health Inc.,"Dublin, Ohio",CAH,Health Care
Carmax Inc,"Richmond, Virginia",KMX,Consumer Discretionary
Carnival Corp.,"Miami, Florida",CCL,Consumer Discretionary
Caterpillar Inc.,"Peoria, Illinois",CAT,Industrials
Cboe Global Markets,"Chicago, Illinois",CBOE,Financials
CBRE Group,"Los Angeles, California",CBRE,Real Estate
CBS Corp.,"New York, New York",CBS,Consumer Discretionary
Celgene Corp.,"Summit, New Jersey",CELG,Health Care
Centene Corporation,"St Louis, Missouri",CNC,Health Care
CenterPoint Energy,"Houston, Texas",CNP,Utilities
CenturyLink Inc,"Monroe, Louisiana",CTL,Telecommunication Services
Cerner,"North Kansas City, Missouri",CERN,Health Care
CF Industries Holdings Inc,"Deerfield, Illinois",CF,Materials
Charles Schwab Corporation,"San Francisco, California",SCHW,Financials
Charter Communications,"Stamford, Connecticut",CHTR,Consumer Discretionary
Chevron Corp.,"San Ramon, California",CVX,Energy
Chipotle Mexican Grill,"Denver, Colorado",CMG,Consumer Discretionary
Chubb Limited,"Zurich, Switzerland",CB,Financials
Church & Dwight,"Ewing, New Jersey",CHD,Consumer Staples
CIGNA Corp.,"Philadelphia, Pennsylvania",CI,Health Care
Cimarex Energy,"Denver, Colorado",XEC,Energy
Cincinnati Financial,"Fairfield, Ohio",CINF,Financials
Cintas Corporation,"Mason, Ohio",CTAS,Industrials
Cisco Systems,"San Jose, California",CSCO,Information Technology
Citigroup Inc.,"New York, New York",C,Financials
Citizens Financial Group,"Providence, Rhode Island",CFG,Financials
Citrix Systems,"Fort Lauderdale, Florida",CTXS,Information Technology
The Clorox Company,"Oakland, California",CLX,Consumer Staples
CME Group Inc.,"Chicago, Illinois",CME,Financials
CMS Energy,"Jackson, Michigan",CMS,Utilities
Coca-Cola Company (The),"Atlanta, Georgia",KO,Consumer Staples
Cognizant Technology Solutions,"Teaneck, New Jersey",CTSH,Information Technology
Colgate-Palmolive,"New York, New York",CL,Consumer Staples
Comcast Corp.,"Philadelphia, Pennsylvania",CMCSA,Consumer Discretionary
Comerica Inc.,"Dallas, Texas",CMA,Financials
Conagra Brands,"Chicago, Illinois",CAG,Consumer Staples
Concho Resources,"Midland, Texas",CXO,Energy
ConocoPhillips,"Houston, Texas",COP,Energy
Consolidated Edison,"New York, New York",ED,Utilities
Constellation Brands,"Victor, New York",STZ,Consumer Staples
The Cooper Companies,"Pleasanton, California",COO,Health Care
Corning Inc.,"Corning, New York",GLW,Information Technology
Costco Wholesale Corp.,"Issaquah, Washington",COST,Consumer Staples
"Coty, Inc","New York, New York",COTY,Consumer Staples
Crown Castle International Corp.,"Houston, Texas",CCI,Real Estate
CSRA Inc.,"Falls Church, Virginia",CSRA,Information Technology
CSX Corp.,"Jacksonville, Florida",CSX,Industrials
Cummins Inc.,"Columbus, Indiana",CMI,Industrials
CVS Health,"Woonsocket, Rhode Island",CVS,Consumer Staples
D. R. Horton,"Fort Worth, Texas",DHI,Consumer Discretionary
Danaher Corp.,"Washington, D.C.",DHR,Health Care
Darden Restaurants,"Orlando, Florida",DRI,Consumer Discretionary
DaVita Inc.,"Denver, Colorado",DVA,Health Care
Deere & Co.,"Moline, Illinois",DE,Industrials
Delta Air Lines Inc.,"Atlanta, Georgia",DAL,Industrials
Dentsply Sirona,"York, Pennsylvania",XRAY,Health Care
Devon Energy Corp.,"Oklahoma City, Oklahoma",DVN,Energy
Digital Realty Trust Inc,"San Francisco, California",DLR,Real Estate
Discover Financial Services,"Riverwoods, Illinois",DFS,Financials
Discovery Inc. Class A,"Silver Spring, Maryland",DISCA,Consumer Discretionary
Discovery Inc. Class C,"Silver Spring, Maryland",DISCK,Consumer Discretionary
Dish Network,"Meridian, Colorado",DISH,Consumer Discretionary
Dollar General,"Goodlettsville, Tennessee",DG,Consumer Discretionary
Dollar Tree,"Chesapeake, Virginia",DLTR,Consumer Discretionary
Dominion Energy,"Richmond, Virginia",D,Utilities
Dover Corp.,"Downers Grove, Illinois",DOV,Industrials
DowDuPont,"Midland, Michigan",DWDP,Materials
Dr Pepper Snapple Group,"Plano, Texas",DPS,Consumer Staples
DTE Energy Co.,"Detroit, Michigan",DTE,Utilities
Duke Realty Corp,"Indianapolis, Indiana",DRE,Real Estate
Duke Energy,"Charlotte, North Carolina",DUK,Utilities
DXC Technology,"Tysons Corner, Virginia",DXC,Information Technology
E*Trade,"New York, New York",ETFC,Financials
Eastman Chemical,"Kingsport, Tennessee",EMN,Materials
Eaton Corporation,"Dublin, Ireland",ETN,Industrials
eBay Inc.,"San Jose, California",EBAY,Information Technology
Ecolab Inc.,"St. Paul, Minnesota",ECL,Materials
Edison Int'l,"Rosemead, California",EIX,Utilities
Edwards Lifesciences,"Irvine, California",EW,Health Care
Electronic Arts,"Redwood City, California",EA,Information Technology
Emerson Electric Company,"Ferguson, Missouri",EMR,Industrials
Entergy Corp.,"New Orleans, Louisiana",ETR,Utilities
Envision Healthcare,"Nashville, Tennessee",EVHC,Health Care
EOG Resources,"Houston, Texas",EOG,Energy
EQT Corporation,"Pittsburgh, Pennsylvania",EQT,Energy
Equifax Inc.,"Atlanta, Georgia",EFX,Industrials
Equinix,"Redwood City, California",EQIX,Real Estate
Equity Residential,"Chicago, Illinois",EQR,Real Estate
"Essex Property Trust, Inc.","Palo Alto, California",ESS,Real Estate
Estee Lauder Cos.,"New York, New York",EL,Consumer Staples
Eversource Energy,"Springfield, Massachusetts",ES,Utilities
Everest Re Group Ltd.,"Hamilton, Bermuda",RE,Financials
Exelon Corp.,"Chicago, Illinois",EXC,Utilities
Expedia Inc.,"Bellevue, Washington",EXPE,Consumer Discretionary
Expeditors International,"Seattle, Washington",EXPD,Industrials
Express Scripts,"Cool Valley, Missouri",ESRX,Health Care
Extra Space Storage,"Salt Lake City, Utah",EXR,Real Estate
Exxon Mobil Corp.,"Irving, Texas",XOM,Energy
F5 Networks,"Seattle, Washington",FFIV,Information Technology
"Facebook, Inc.","Menlo Park, California",FB,Information Technology
Fastenal Co,"Winona, Minnesota",FAST,Industrials
Federal Realty Investment Trust,"Rockville, Maryland",FRT,Real Estate
FedEx Corporation,"Memphis, Tennessee",FDX,Industrials
Fidelity National Information Services,"Jacksonville, Florida",FIS,Information Technology
Fifth Third Bancorp,"Cincinnati, Ohio",FITB,Financials
FirstEnergy Corp,"Akron, Ohio",FE,Utilities
Fiserv Inc,"Brookfield, Wisconsin",FISV,Information Technology
FLIR Systems,"Wilsonville, Oregon",FLIR,Information Technology
Flowserve Corporation,"Irving, Texas",FLS,Industrials
Fluor Corp.,"Irving, Texas",FLR,Industrials
FMC Corporation,"Philadelphia, Pennsylvania",FMC,Materials
Foot Locker Inc,"New York, New York",FL,Consumer Discretionary
Ford Motor,"Dearborn, Michigan",F,Consumer Discretionary
Fortive Corp,"Everett, Washington",FTV,Industrials
Fortune Brands Home & Security,"Deerfield, Illinois",FBHS,Industrials
Franklin Resources,"San Mateo, California",BEN,Financials
Freeport-McMoRan Inc.,"Phoenix, Arizona",FCX,Materials
Gap Inc.,"San Francisco, California",GPS,Consumer Discretionary
Garmin Ltd.,"Schaffhausen, Switzerland",GRMN,Consumer Discretionary
Gartner Inc,"Stamford, Connecticut",IT,Information Technology
General Dynamics,"Falls Church, Virginia",GD,Industrials
General Electric,"Boston, Massachusetts",GE,Industrials
General Growth Properties Inc.,"Chicago, Illinois",GGP,Real Estate
General Mills,"Golden Valley, Minnesota",GIS,Consumer Staples
General Motors,"Detroit, Michigan",GM,Consumer Discretionary
Genuine Parts,"Atlanta, Georgia",GPC,Consumer Discretionary
Gilead Sciences,"Foster City, California",GILD,Health Care
Global Payments Inc.,"Atlanta, Georgia",GPN,Information Technology
Goldman Sachs Group,"New York, New York",GS,Financials
Goodyear Tire & Rubber,"Akron, Ohio",GT,Consumer Discretionary
Grainger (W.W.) Inc.,"Lake Forest, Illinois",GWW,Industrials
Halliburton Co.,"Houston, Texas",HAL,Energy
Hanesbrands Inc,"Winston-Salem, North Carolina",HBI,Consumer Discretionary
Harley-Davidson,"Milwaukee, Wisconsin",HOG,Consumer Discretionary
Harris Corporation,"Melbourne, Florida",HRS,Information Technology
Hartford Financial Svc.Gp.,"Hartford, Connecticut",HIG,Financials
Hasbro Inc.,"Pawtucket, Rhode Island",HAS,Consumer Discretionary
HCA Holdings,"Nashville, Tennessee",HCA,Health Care
HCP Inc.,"Long Beach, California",HCP,Real Estate
Helmerich & Payne,"Tulsa, Oklahoma[5]",HP,Energy
Henry Schein,"Melville, New York",HSIC,Health Care
The Hershey Company,"Hershey, Pennsylvania",HSY,Consumer Staples
Hess Corporation,"New York, New York",HES,Energy
Hewlett Packard Enterprise,"Palo Alto, California",HPE,Information Technology
Hilton Worldwide Holdings Inc,"Tysons Corner, Virginia",HLT,Consumer Discretionary
Hologic,"Marlborough, Massachusetts",HOLX,Health Care
Home Depot,"Atlanta, Georgia",HD,Consumer Discretionary
Honeywell Int'l Inc.,"Morristown, New Jersey",HON,Industrials
Hormel Foods Corp.,"Austin, Minnesota",HRL,Consumer Staples
Host Hotels & Resorts,"Bethesda, Maryland",HST,Real Estate
HP Inc.,"Palo Alto, California",HPQ,Information Technology
Humana Inc.,"Louisville, Kentucky",HUM,Health Care
Huntington Bancshares,"Columbus, Ohio",HBAN,Financials
Huntington Ingalls Industries,"Newport News, Virginia",HII,Industrials
IDEXX Laboratories,"Westbrook, Maine",IDXX,Health Care
IHS Markit Ltd.,"London, United Kingdom",INFO,Industrials
Illinois Tool Works,"Glenview, Illinois",ITW,Industrials
Illumina Inc,"San Diego, California",ILMN,Health Care
Ingersoll-Rand PLC,"Dublin, Ireland",IR,Industrials
Intel Corp.,"Santa Clara, California",INTC,Information Technology
Intercontinental Exchange,"Atlanta, Georgia",ICE,Financials
