name,address,ticker,sector
International Business Machines,"Armonk, New York",IBM,Information Technology
Incyte,"Wilmington, Delaware",INCY,Health Care
International Paper,"Memphis, Tennessee",IP,Materials
Interpublic Group,"New York, New York",IPG,Consumer Discretionary
Intl Flavors & Fragrances,"New York, New York",IFF,Materials
Intuit Inc.,"Mountain View, California",INTU,Information Technology
Intuitive Surgical Inc.,"Sunnyvale, California",ISRG,Health Care
Invesco Ltd.,"Atlanta, Georgia",IVZ,Financials
IPG Photonics Corp.,"Oxford, Massachusetts",IPGP,Information Technology
IQVIA Holdings Inc.,"Durham, North Carolina",IQV,Health Care
Iron Mountain Incorporated,"Boston, Massachusetts",IRM,Real Estate
Jacobs Engineering Group,"Pasadena, California",JEC,Industrials
J. B. Hunt Transport Services,"Lowell, Arkansas",JBHT,Industrials
JM Smucker,"Orrville, Ohio",SJM,Consumer Staples
Johnson & Johnson,"New Brunswick, New Jersey",JNJ,Health Care
Johnson Controls International,"Cork, Ireland",JCI,Industrials
JPMorgan Chase & Co.,"New York, New York",JPM,Financials
Juniper Networks,"Sunnyvale, California",JNPR,Information Technology
Kansas City Southern,"Kansas City, Missouri",KSU,Industrials
Kellogg Co.,"Battle Creek, Michigan",K,Consumer Staples
KeyCorp,"Cleveland, Ohio",KEY,Financials
Kimberly-Clark,"Irving, Texas",KMB,Consumer Staples
Kimco Realty,"New Hyde Park, New York",KIM,Real Estate
Kinder Morgan,"Houston, Texas",KMI,Energy
KLA-Tencor Corp.,"Milpitas, California",KLAC,Information Technology
Kohl's Corp.,"Menomonee Falls, Wisconsin",KSS,Consumer Discretionary
Kraft Heinz Co,"Pittsburgh, Pennsylvania",KHC,Consumer Staples
Kroger Co.,"Cincinnati, Ohio",KR,Consumer Staples
L Brands Inc.,"Columbus, Ohio",LB,Consumer Discretionary
L-3 Communications Holdings,"New York, New York",LLL,Industrials
Laboratory Corp. of America Holding,"Burlington, North Carolina",LH,Health Care
Lam Research,"Fremont, California",LRCX,Information Technology
Leggett & Platt,"Carthage, Missouri",LEG,Consumer Discretionary
Lennar Corp.,"Miami, Florida",LEN,Consumer Discretionary
Leucadia National Corp.,"New York, New York",LUK,Financials
Lilly (Eli) & Co.,"Indianapolis, Indiana",LLY,Health Care
Lincoln National,"Radnor, Pennsylvania",LNC,Financials
LKQ Corporation,"Chicago, Illinois",LKQ,Consumer Discretionary
Lockheed Martin Corp.,"Bethesda, Maryland",LMT,Industrials
Loews Corp.,"New York, New York",L,Financials
Lowe's Cos.,"Mooresville, North Carolina",LOW,Consumer Discretionary
LyondellBasell,"Rotterdam, Netherlands",LYB,Materials
M&T Bank Corp.,"Buffalo, New York",MTB,Financials
Macerich,"Santa Monica, California",MAC,Real Estate
Macy's Inc.,"Cincinnati, Ohio",M,Consumer Discretionary
Marathon Oil Corp.,"Houston, Texas",MRO,Energy
Marathon Petroleum,"Findlay, Ohio",MPC,Energy
Marriott Int'l.,"Bethesda, Maryland",MAR,Consumer Discretionary
Marsh & McLennan,"New York, New York",MMC,Financials
Martin Marietta Materials,"Raleigh, North Carolina",MLM,Materials
Masco Corp.,"Taylor, Michigan",MAS,Industrials
Mastercard Inc.,"Harrison, New York",MA,Information Technology
Mattel Inc.,"El Segundo, California",MAT,Consumer Discretionary
McCormick & Co.,"Sparks, Maryland",MKC,Consumer Staples
McDonald's Corp.,"Oak Brook, Illinois",MCD,Consumer Discretionary
McKesson Corp.,"San Francisco, California",MCK,Health Care
Medtronic plc,"Dublin, Ireland",MDT,Health Care
Merck & Co.,"Whitehouse Station, New Jersey",MRK,Health Care
MetLife Inc.,"New York, New York",MET,Financials
Mettler Toledo,"Columbus, Ohio",MTD,Health Care
MGM Resorts International,"Paradise, Nevada",MGM,Consumer Discretionary
Michael Kors Holdings,"New York, New York",KORS,Consumer Discretionary
Microchip Technology,"Chandler, Arizona",MCHP,Information Technology
Micron Technology,"Boise, Idaho",MU,Information Technology
Microsoft Corp.,"Redmond, Washington",MSFT,Information Technology
Mid-America Apartments,"Memphis, Tennessee",MAA,Real Estate
Mohawk Industries,"Amsterdam, New York",MHK,Consumer Discretionary
Molson Coors Brewing Company,"Denver, Colorado",TAP,Consumer Staples
Mondelez International,"Northfield, Illinois",MDLZ,Consumer Staples
Monsanto Co.,"Creve Coeur, Missouri",MON,Materials
Monster Beverage,"Corona, California",MNST,Consumer Staples
Moody's Corp,"New York, New York",MCO,Financials
Morgan Stanley,"New York, New York",MS,Financials
The Mosaic Company,"Plymouth, Minnesota",MOS,Materials
Motorola Solutions Inc.,"Schaumburg, Illinois",MSI,Information Technology
Mylan N.V.,"Amsterdam, Netherlands",MYL,Health Care
"Nasdaq, Inc.","New York, New York",NDAQ,Financials
National Oilwell Varco Inc.,"Houston, Texas",NOV,Energy
Navient,"Wilmington, Delaware",NAVI,Financials
Nektar Therapeutics,"San Francisco, California",NKTR,Health Care
NetApp,"Sunnyvale, California",NTAP,Information Technology
Netflix Inc.,"Los Gatos, California",NFLX,Information Technology
Newell Brands,"Sandy Springs, Georgia",NWL,Consumer Discretionary
Newfield Exploration Co,"Houston, Texas",NFX,Energy
Newmont Mining Corporation,"Denver, Colorado",NEM,Materials
News Corp. Class A,"New York, New York",NWSA,Consumer Discretionary
News Corp. Class B,"New York, New York",NWS,Consumer Discretionary
NextEra Energy,"Juno Beach, Florida",NEE,Utilities
Nielsen Holdings,"New York, New York",NLSN,Industrials
Nike,"Washington County, Oregon",NKE,Consumer Discretionary
NiSource Inc.,"Merrillville, Indiana",NI,Utilities
Noble Energy Inc,"Houston, Texas",NBL,Energy
Nordstrom,"Seattle, Washington",JWN,Consumer Discretionary
Norfolk Southern Corp.,"Norfolk, Virginia",NSC,Industrials
Northern Trust Corp.,"Chicago, Illinois",NTRS,Financials
Northrop Grumman Corp.,"West Falls Church, Virginia",NOC,Industrials
Norwegian Cruise Line,"Miami, Florida",NCLH,Consumer Discretionary
NRG Energy,"Princeton, New Jersey",NRG,Utilities
Nucor Corp.,"Charlotte, North Carolina",NUE,Materials
Nvidia Corporation,"Santa Clara, California",NVDA,Information Technology
O'Reilly Automotive,"Springfield, Missouri",ORLY,Consumer Discretionary
Occidental Petroleum,"Los Angeles, California",OXY,Energy
Omnicom Group,"New York, New York",OMC,Consumer Discretionary
ONEOK,"Tulsa, Oklahoma",OKE,Energy
Oracle Corp.,"Redwood Shores, California",ORCL,Information Technology
PACCAR Inc.,"Bellevue, Washington",PCAR,Industrials
Packaging Corporation of America,"Lake Forest, Illinois",PKG,Materials
Parker-Hannifin,"Cleveland, Ohio",PH,Industrials
Paychex Inc.,"Penfield, New York",PAYX,Information Technology
PayPal,"San Jose, California",PYPL,Information Technology
Pentair Ltd.,"Worsley, UK",PNR,Industrials
People's United Financial,"Bridgeport, Connecticut",PBCT,Financials
PepsiCo Inc.,"Purchase, New York",PEP,Consumer Staples
PerkinElmer,"Waltham, Massachusetts",PKI,Health Care
Perrigo,"Dublin, Ireland",PRGO,Health Care
Pfizer Inc.,"New York, New York",PFE,Health Care
PG&E Corp.,"San Francisco, California",PCG,Utilities
Philip Morris International,"New York, New York",PM,Consumer Staples
Phillips 66,"Houston, Texas",PSX,Energy
Pinnacle West Capital,"Phoenix, Arizona",PNW,Utilities
Pioneer Natural Resources,"Irving, Texas",PXD,Energy
PNC Financial Services,"Pittsburgh, Pennsylvania",PNC,Financials
Polo Ralph Lauren Corp.,"New York, New York",RL,Consumer Discretionary
PPG Industries,"Pittsburgh, Pennsylvania",PPG,Materials
PPL Corp.,"Allentown, Pennsylvania",PPL,Utilities
Praxair Inc.,"Danbury, Connecticut",PX,Materials
Principal Financial Group,"Des Moines, Iowa",PFG,Financials
Procter & Gamble,"Cincinnati, Ohio",PG,Consumer Staples
Progressive Corp.,"Mayfield Village, Ohio",PGR,Financials
Prologis,"San Francisco, California",PLD,Real Estate
Prudential Financial,"Newark, New Jersey",PRU,Financials
Public Serv. Enterprise Inc.,"Newark, New Jersey",PEG,Utilities
Public Storage,"Glendale, California",PSA,Real Estate
Pulte Homes Inc.,"Atlanta, Georgia",PHM,Consumer Discretionary
PVH Corp.,"New York, New York",PVH,Consumer Discretionary
Qorvo,"Greensboro, North Carolina",QRVO,Information Technology
Quanta Services Inc.,"Houston, Texas",PWR,Industrials
QUALCOMM Inc.,"San Diego, California",QCOM,Information Technology
Quest Diagnostics,"Madison, New Jersey",DGX,Health Care
Range Resources Corp.,"Fort Worth, Texas",RRC,Energy
Raymond James Financial Inc.,"St. Petersburg, Florida",RJF,Financials
Raytheon Co.,"Waltham, Massachusetts",RTN,Industrials
Realty Income Corporation,"San Diego, California",O,Real Estate
Red Hat Inc.,"Raleigh, North Carolina",RHT,Information Technology
Regency Centers Corporation,"Jacksonville, Florida",REG,Real Estate
Regeneron,"Tarrytown, New York",REGN,Health Care
Regions Financial Corp.,"Birmingham, Alabama",RF,Financials
Republic Services Inc,"Phoenix, Arizona",RSG,Industrials
ResMed,"San Diego, California",RMD,Health Care
Robert Half International,"Menlo Park, California",RHI,Industrials
Rockwell Automation Inc.,"Milwaukee, Wisconsin",ROK,Industrials
Rockwell Collins,"Cedar Rapids, Iowa",COL,Industrials
Roper Technologies,"Sarasota, Florida",ROP,Industrials
Ross Stores,"Pleasanton, California",ROST,Consumer Discretionary
Royal Caribbean Cruises Ltd,"Miami, Florida",RCL,Consumer Discretionary
Salesforce.com,"San Francisco, California",CRM,Information Technology
SBA Communications,"Boca Raton, Florida",SBAC,Real Estate
SCANA Corp,"Cayce, South Carolina",SCG,Utilities
Schlumberger Ltd.,"Curaçao, Kingdom of the Netherlands",SLB,Energy
Seagate Technology,"Dublin, Ireland",STX,Information Technology
Sealed Air,"Elmwood Park, New Jersey",SEE,Materials
Sempra Energy,"San Diego, California",SRE,Utilities
Sherwin-Williams,"Cleveland, Ohio",SHW,Materials
Simon Property Group Inc,"Indianapolis, Indiana",SPG,Real Estate
Skyworks Solutions,"Woburn, Massachusetts",SWKS,Information Technology
SL Green Realty,"New York, New York",SLG,Real Estate
Snap-On Inc.,"Kenosha, Wisconsin",SNA,Consumer Discretionary
Southern Co.,"Atlanta, Georgia",SO,Utilities
Southwest Airlines,"Dallas, Texas",LUV,Industrials
"S&P Global, Inc.","New York, New York",SPGI,Financials
Stanley Black & Decker,"New Britain, Connecticut",SWK,Consumer Discretionary
Starbucks Corp.,"Seattle, Washington",SBUX,Consumer Discretionary
State Street Corp.,"Boston, Massachusetts",STT,Financials
Stericycle Inc,"Lake Forest, Illinois",SRCL,Industrials
Stryker Corp.,"Kalamazoo, Michigan",SYK,Health Care
SunTrust Banks,"Atlanta, Georgia",STI,Financials
SVB Financial,"Santa Clara, California",SIVB,Financials
Symantec Corp.,"Mountain View, California",SYMC,Information Technology
Synchrony Financial,"Stamford, Connecticut",SYF,Financials
Synopsys Inc.,"Mountain View, California",SNPS,Information Technology
Sysco Corp.,"Houston, Texas",SYY,Consumer Staples
T. Rowe Price Group,"Baltimore, Maryland",TROW,Financials
Take-Two Interactive,"New York, NY",TTWO,Information Technology
"Tapestry, Inc.","New York, New York",TPR,Consumer Discretionary
Target Corp.,"Minneapolis, Minnesota",TGT,Consumer Discretionary
TE Connectivity Ltd.,"Schaffhausen, Switzerland",TEL,Information Technology
TechnipFMC,"London, United Kingdom",FTI,Energy
Texas Instruments,"Dallas, Texas",TXN,Information Technology
Textron Inc.,"Providence, Rhode Island",TXT,Industrials
Thermo Fisher Scientific,"Waltham, Massachusetts",TMO,Health Care
Tiffany & Co.,"New York, New York",TIF,Consumer Discretionary
Time Warner Inc.,"New York, New York",TWX,Consumer Discretionary
TJX Companies Inc.,"Framingham, Massachusetts",TJX,Consumer Discretionary
Torchmark Corp.,"McKinney, Texas",TMK,Financials
Total System Services,"Columbus, Georgia",TSS,Information Technology
Tractor Supply Company,"Brentwood, Tennessee",TSCO,Consumer Discretionary
TransDigm Group,"Cleveland, Ohio",TDG,Industrials
The Travelers Companies Inc.,"New York, New York",TRV,Financials
TripAdvisor,"Newton, Massachusetts",TRIP,Consumer Discretionary
Twenty-First Century Fox Class A,"New York, New York",FOXA,Consumer Discretionary
Twenty-First Century Fox Class B,"New York, New York",FOX,Consumer Discretionary
Tyson Foods,"Springdale, Arkansas",TSN,Consumer Staples
UDR Inc,"Highlands Ranch, Colorado",UDR,Real Estate
Ulta Beauty,"Bolingbrook, Illinois",ULTA,Consumer Discretionary
U.S. Bancorp,"Minneapolis, Minnesota",USB,Financials
Under Armour Class A,"Baltimore, Maryland",UAA,Consumer Discretionary
Under Armour Class C,"Baltimore, Maryland",UA,Consumer Discretionary
Union Pacific,"Omaha, Nebraska",UNP,Industrials
United Continental Holdings,"Chicago, Illinois",UAL,Industrials
United Health Group Inc.,"Minnetonka, Minnesota",UNH,Health Care
United Parcel Service,"Atlanta, Georgia",UPS,Industrials
"United Rentals, Inc.","Stamford, Connecticut",URI,Industrials
United Technologies,"Hartford, Connecticut",UTX,Industrials
"Universal Health Services, Inc.","King of Prussia, Pennsylvania",UHS,Health Care
Unum Group,"Chattanooga, Tennessee",UNM,Financials
V.F. Corp.,"Greensboro, North Carolina",VFC,Consumer Discretionary
Valero Energy,"San Antonio, Texas",VLO,Energy
Varian Medical Systems,"Palo Alto, California",VAR,Health Care
Ventas Inc,"Chicago, Illinois",VTR,Real Estate
Verisign Inc.,"Dulles, Virginia",VRSN,Information Technology
Verisk Analytics,"Jersey City, New Jersey",VRSK,Industrials
Verizon Communications,"New York, New York",VZ,Telecommunication Services
Vertex Pharmaceuticals Inc,"Cambridge, Massachusetts",VRTX,Health Care
Viacom Inc.,"New York, New York",VIAB,Consumer Discretionary
Visa Inc.,"San Francisco, California",V,Information Technology
Vornado Realty Trust,"New York, New York",VNO,Real Estate
Vulcan Materials,"Birmingham, Alabama",VMC,Materials
Wal-Mart Stores,"Bentonville, Arkansas",WMT,Consumer Staples
Walgreens Boots Alliance,"Deerfield, Illinois",WBA,Consumer Staples
The Walt Disney Company,"Burbank, California",DIS,Consumer Discretionary
Waste Management Inc.,"Houston, Texas",WM,Industrials
Waters Corporation,"Milford, Massachusetts",WAT,Health Care
Wec Energy Group Inc,"Milwaukee, Wisconsin",WEC,Utilities
Wells Fargo,"San Francisco, California",WFC,Financials
Welltower Inc.,"Toledo, Ohio",WELL,Real Estate
Western Digital,"Irvine, California",WDC,Information Technology
Western Union Co,"Englewood, Colorado",WU,Information Technology
WestRock Company,"Richmond, Virginia",WRK,Materials
Weyerhaeuser Corp.,"Federal Way, Washington",WY,Real Estate
Whirlpool Corp.,"Benton Harbor, Michigan",WHR,Consumer Discretionary
Williams Cos.,"Tulsa, Oklahoma",WMB,Energy
Willis Towers Watson,"London, United Kingdom",WLTW,Financials
Wyndham Worldwide,"Parsippany, New Jersey",WYN,Consumer Discretionary
Wynn Resorts Ltd,"Paradise, Nevada",WYNN,Consumer Discretionary
Xcel Energy Inc,"Minneapolis, Minnesota",XEL,Utilities
Xerox Corp.,"Norwalk, Connecticut",XRX,Information Technology
Xilinx Inc,"San Jose, California",XLNX,Information Technology
XL Capital,"Hamilton, Bermuda",XL,Financials
Xylem Inc.,"White Plains, New York",XYL,Industrials
Yum! Brands Inc,"Louisville, Kentucky",YUM,Consumer Discretionary
Zimmer Biomet Holdings,"Warsaw, Indiana",ZBH,Health Care
Zions Bancorp,"Salt Lake City, Utah",ZION,Financials
Zoetis,"Florham Park, New Jersey",ZTS,Health Care
